
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost_1_b1.mzn"
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n11_cost.fzn_1], 3537 variables, 3107 constraints, building time: 0.522s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n11_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n12_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n12_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n12_cost_1_b1.mzn"
	User time (seconds): 0.23
	System time (seconds): 0.02
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 22892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4719
	Voluntary context switches: 4
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 440
	File system outputs: 1424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n12_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n12_cost.fzn_1], 3851 variables, 3382 constraints, building time: 0.539s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n12_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 96
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n13_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n13_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n13_cost_1_b1.mzn"
	User time (seconds): 0.22
	System time (seconds): 0.02
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 23372
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4813
	Voluntary context switches: 4
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 488
	File system outputs: 1560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n13_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n13_cost.fzn_1], 4165 variables, 3657 constraints, building time: 0.575s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n13_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n14_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n14_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n14_cost_1_b1.mzn"
	User time (seconds): 0.24
	System time (seconds): 0.02
	Percent of CPU this job got: 93%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 24296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4960
	Voluntary context switches: 5
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 536
	File system outputs: 1696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n14_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n14_cost.fzn_1], 4480 variables, 3933 constraints, building time: 0.609s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n14_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n15_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n15_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n15_cost_1_b1.mzn"
	User time (seconds): 0.28
	System time (seconds): 0.02
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5273
	Voluntary context switches: 5
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 584
	File system outputs: 1840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n15_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n15_cost.fzn_1], 4794 variables, 4208 constraints, building time: 0.610s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n15_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2044
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n16_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n16_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n16_cost_1_b1.mzn"
	User time (seconds): 0.28
	System time (seconds): 0.04
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 26716
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5538
	Voluntary context switches: 5
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 640
	File system outputs: 1984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n16_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n16_cost.fzn_1], 5109 variables, 4484 constraints, building time: 0.598s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n16_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n17_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n17_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n17_cost_1_b1.mzn"
	User time (seconds): 0.29
	System time (seconds): 0.03
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 27544
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5795
	Voluntary context switches: 5
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 696
	File system outputs: 2128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n17_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n17_cost.fzn_1], 5423 variables, 4759 constraints, building time: 0.627s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n17_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n18_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n18_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n18_cost_1_b1.mzn"
	User time (seconds): 0.30
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6191
	Voluntary context switches: 5
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 744
	File system outputs: 2280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n18_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n18_cost.fzn_1], 5738 variables, 5035 constraints, building time: 0.647s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n18_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n19_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n19_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n19_cost_1_b1.mzn"
	User time (seconds): 0.37
	System time (seconds): 0.01
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6436
	Voluntary context switches: 11
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 800
	File system outputs: 2432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n19_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n19_cost.fzn_1], 6052 variables, 5310 constraints, building time: 0.660s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n19_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 96
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n20_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n20_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n20_cost_1_b1.mzn"
	User time (seconds): 0.37
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 31356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6805
	Voluntary context switches: 5
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 864
	File system outputs: 2592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n20_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n20_cost.fzn_1], 6366 variables, 5585 constraints, building time: 0.694s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n20_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n21_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n21_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n21_cost_1_b1.mzn"
	User time (seconds): 0.38
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.44
	Average shared text size (kbytes): 0
