
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost_1_b1.mzn"
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 21104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4249
	Voluntary context switches: 3
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 1288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n11_cost.fzn"
	User time (seconds): 0.02
	System time (seconds): 0.02
	Percent of CPU this job got: 31%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 33
	Minor (reclaiming a frame) page faults: 2260
	Voluntary context switches: 102
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 6992
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n12_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n12_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n12_cost_1_b1.mzn"
	User time (seconds): 0.22
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 22648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4703
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 1424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n12_cost.fzn"
	User time (seconds): 0.03
	System time (seconds): 0.02
	Percent of CPU this job got: 32%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 24480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 37
	Minor (reclaiming a frame) page faults: 2107
	Voluntary context switches: 110
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 8568
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n13_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n13_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n13_cost_1_b1.mzn"
	User time (seconds): 0.23
	System time (seconds): 0.03
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 23064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4800
	Voluntary context switches: 5
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 16
	File system outputs: 1560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n13_cost.fzn"
	User time (seconds): 0.04
	System time (seconds): 0.01
	Percent of CPU this job got: 24%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 67
	Minor (reclaiming a frame) page faults: 2244
	Voluntary context switches: 242
	Involuntary context switches: 9
	Swaps: 0
	File system inputs: 20680
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n14_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n14_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n14_cost_1_b1.mzn"
	User time (seconds): 0.25
	System time (seconds): 0.02
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 24180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4941
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 1696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n14_cost.fzn"
	User time (seconds): 0.03
	System time (seconds): 0.02
	Percent of CPU this job got: 88%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 23672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2333
	Voluntary context switches: 56
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n15_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n15_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n15_cost_1_b1.mzn"
	User time (seconds): 0.27
	System time (seconds): 0.02
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25400
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5249
	Voluntary context switches: 4
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 8
	File system outputs: 1840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n15_cost.fzn"
	User time (seconds): 0.04
	System time (seconds): 0.02
	Percent of CPU this job got: 26%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 24940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 67
	Minor (reclaiming a frame) page faults: 2183
	Voluntary context switches: 245
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 20648
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n16_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n16_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n16_cost_1_b1.mzn"
	User time (seconds): 0.29
	System time (seconds): 0.03
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 26492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5506
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 1984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n16_cost.fzn"
	User time (seconds): 0.03
	System time (seconds): 0.02
	Percent of CPU this job got: 26%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 23556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 44
	Minor (reclaiming a frame) page faults: 2312
	Voluntary context switches: 211
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 15560
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n17_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n17_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n17_cost_1_b1.mzn"
	User time (seconds): 0.28
	System time (seconds): 0.04
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 27424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5787
	Voluntary context switches: 4
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 8
	File system outputs: 2128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n17_cost.fzn"
	User time (seconds): 0.04
	System time (seconds): 0.01
	Percent of CPU this job got: 37%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25292
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 22
	Minor (reclaiming a frame) page faults: 2212
	Voluntary context switches: 180
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 6464
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n18_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n18_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n18_cost_1_b1.mzn"
	User time (seconds): 0.32
	System time (seconds): 0.03
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6183
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n18_cost.fzn"
	User time (seconds): 0.03
	System time (seconds): 0.02
	Percent of CPU this job got: 33%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 27
	Minor (reclaiming a frame) page faults: 2262
	Voluntary context switches: 192
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 8200
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n19_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n19_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n19_cost_1_b1.mzn"
	User time (seconds): 0.34
	System time (seconds): 0.03
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6386
	Voluntary context switches: 5
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 16
	File system outputs: 2432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n19_cost.fzn"
	User time (seconds): 0.03
	System time (seconds): 0.02
	Percent of CPU this job got: 23%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 24960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 46
	Minor (reclaiming a frame) page faults: 2206
	Voluntary context switches: 261
	Involuntary context switches: 6
	Swaps: 0
	File system inputs: 18088
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n20_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n20_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n20_cost_1_b1.mzn"
	User time (seconds): 0.37
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 31232
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6811
	Voluntary context switches: 5
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 16
	File system outputs: 2592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n20_cost.fzn"
	User time (seconds): 0.04
	System time (seconds): 0.01
	Percent of CPU this job got: 34%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 23732
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 21
	Minor (reclaiming a frame) page faults: 2375
	Voluntary context switches: 109
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 8672
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n21_cost ---- ##
### ---- mzn2fzn-jacop ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G jacop -O- --fzn jacop-fischer_parametric1_mutual_exclusion_k10_n21_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n21_cost_1_b1.mzn"
	User time (seconds): 0.36
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 32360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7090
	Voluntary context switches: 5
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 16
	File system outputs: 2752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- jacop ---- ###
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m java -Xss10g -cp /home/contaldo/solvers/JaCop-4.5.0/jacop-4.5.0.jar org.jacop.fz.Fz2jacop jacop-fischer_parametric1_mutual_exclusion_k10_n21_cost.fzn"
	User time (seconds): 0.03
	System time (seconds): 0.03
	Percent of CPU this job got: 22%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25268
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 75
	Minor (reclaiming a frame) page faults: 2269
	Voluntary context switches: 296
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 27208
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
